,totalCalls,utilization,expectNJobs,expectNQueue,expectedWaiting,expectedTotal,totalComplete,totalAssigned,totalUnreachable,rateUnreachable,expectReach,totalHigh,totalCompleteHigh,totalAssignedHigh,expectReachHigh,totalUnreachableHigh,expectWaitingHigh,expectTotalHigh,rateUnreachableHigh,totalLow,totalCompleteLow,totalAssignedLow,expectReachLow,totalUnreachableLow,expectWaitingLow,expectTotalLow,rateUnreachableLow
0,4900,0.7384014378008091,12.431634421207868,0.6172114163949216,3.4968307301630923,51.19594710257658,4888,4899,4001,0.816530612244898,21.30517024803452,1224,1221,1224,20.882606317354284,999,3.344245773592587,50.73980339921074,0.8161764705882353,3676,3667,3675,21.445986542930417,3002,3.54763690195818,51.347829148338704,0.8166485310119695
1,5051,0.7794594384052927,13.323989949473061,0.852638934988377,4.524680729254394,53.26774654345579,5038,5048,4290,0.8493367649970303,23.335018956649417,1255,1251,1254,23.796711508835124,1056,4.658819172392652,53.87835419137419,0.8414342629482072,3796,3787,3794,23.18254228154087,3234,4.480369350229846,53.06603802284688,0.8519494204425712
2,5019,0.7724300229886093,13.155281944167099,0.7964015763493497,4.262003727473351,52.89348518963773,5000,5014,4268,0.8503685993225742,23.06317502183484,1248,1241,1248,23.109155686641053,1069,4.262064130687073,53.108811283373406,0.8565705128205128,3771,3759,3766,23.047962088125725,3199,4.261983785896274,52.822397218814096,0.8483160965261204
3,5102,0.7855332562461547,13.190643868015433,0.6221117680769588,3.737682007147481,52.19045632381712,5089,5101,4357,0.8539788318306546,22.58455155574557,1242,1238,1242,22.68833612490217,1069,3.9443526743917516,52.18246970964925,0.8607085346215781,3860,3851,3859,22.551203764981818,3288,3.6712425664701485,52.193023820140105,0.8518134715025907
4,4956,0.771772405465526,12.890256929447904,0.5418984419994896,3.3363148165297978,52.51877250042153,4941,4955,4200,0.847457627118644,22.26913767334828,1228,1227,1228,22.10607317883244,1036,3.2245091568365507,52.99106700483371,0.8436482084690554,3728,3714,3727,22.32290820137057,3164,3.373252227527001,52.362739824892785,0.8487124463519313
5,5005,0.7717200128265957,13.083648556055488,0.736128350829957,3.960376273617264,52.77755060968781,4995,5002,4266,0.8523476523476523,22.97057946785473,1322,1319,1319,22.605807891494702,1108,3.5728439016321816,52.081129445110214,0.8381240544629349,3683,3676,3683,23.101457010881436,3158,4.099428286307233,53.02743622341955,0.8574531631821884
6,5055,0.7711478648711341,13.002212764599404,0.6638469266612597,3.531180428780253,51.9579050224295,5022,5037,4207,0.8322453016815035,22.32925288009258,1215,1207,1212,21.943106084729532,995,3.3087751712088287,51.44438366371269,0.8189300411522634,3840,3815,3825,22.451571417676845,3212,3.601545604635747,52.120374296340685,0.8364583333333333
7,4956,0.756627540771807,12.741842717983678,0.6358020656347645,3.566554730406442,51.911796659012644,4942,4954,4117,0.8307102502017756,21.905700693653124,1239,1236,1239,21.91691182140681,1042,3.7888371663971805,51.723622064268866,0.841000807102502,3717,3706,3715,21.90196063001554,3075,3.4924205990290673,51.974555374367014,0.8272800645682001
8,4958,0.7603819326621293,12.953171648154637,0.7870607255605687,4.205422020097706,52.71349737122726,4945,4956,4137,0.8344090359015732,22.87453037525712,1231,1228,1230,22.869443117827295,1038,3.8312484262397235,52.86031348352799,0.843216896831844,3727,3717,3726,22.876210194488984,3099,4.329039231089796,52.66499315118279,0.8314998658438423
9,5028,0.7782914575049147,13.286679758657431,0.8340164385787967,4.445433642230743,53.33147969847373,5017,5025,4218,0.8389021479713604,23.150471008736613,1231,1227,1231,23.354412421418267,1018,4.425689048930568,53.79224306003393,0.8269699431356621,3797,3790,3794,23.08430024463247,3200,4.451825889190983,53.1823090798367,0.8427706083750329
10,4986,0.7679211324742407,12.951090083068543,0.6643519634806927,3.7525684260696597,52.431525097548025,4976,4985,4199,0.8421580425190534,22.45064666780455,1264,1260,1264,22.558153089784962,1081,3.7883686989209395,52.461527866081326,0.8552215189873418,3722,3716,3721,22.414194503750416,3118,3.7404294745646505,52.421351930607244,0.8377216550241805
11,5049,0.794048963412845,13.527548668617182,0.8227652540116615,4.389194119376237,54.068739357176206,5034,5048,4373,0.8661121014062191,23.844320197552285,1289,1285,1288,23.482524460078434,1124,4.065212940583103,54.29982259813933,0.8719937936384794,3760,3749,3760,23.968127892706992,3249,4.500241282552865,53.9895337117674,0.864095744680851
12,5161,0.8051805552250377,13.89531354724053,1.0124246636399254,5.091718183670411,54.40062018449725,5141,5155,4436,0.8595233481883356,24.350777467623672,1338,1331,1337,24.10801169408205,1139,5.014800679561587,54.279644007761355,0.851270553064275,3823,3810,3818,24.435707317644127,3297,5.1185888393052785,54.44288246566143,0.8624117185456448
13,4998,0.7746161761923818,13.410112529909952,1.0162537108318435,5.181005175570559,54.27979251060485,4976,4985,4211,0.8425370148059224,24.002657405700784,1330,1324,1326,23.92680854902232,1105,5.531280671041767,53.817540859403195,0.8308270676691729,3668,3652,3659,24.030159616243758,3106,5.054015921462157,54.44737772040524,0.846782988004362
14,5039,0.7772429196919068,13.32435215820522,0.8884654431347104,4.731054453128548,53.390963473037104,5021,5033,4255,0.8444135741218496,23.519154958623545,1236,1232,1236,23.626826665629473,1044,4.60501092783581,54.006001018757715,0.8446601941747572,3803,3789,3797,23.484077934411804,3211,4.772037726594016,53.190982935605646,0.8443334209834341
15,4942,0.7641714242246347,12.756855042685634,0.5301122550914787,3.2670683689930025,52.17935033789916,4920,4933,4115,0.8326588425738567,21.97503357414245,1206,1202,1205,22.140514481469204,1004,2.95266632718971,52.11871261078422,0.8325041459369817,3736,3718,3728,21.921591015346724,3111,3.3687120629810496,52.19895403558398,0.8327087794432548
16,5148,0.7954017852612462,13.602974979510375,0.8765464153304368,4.563789081621964,53.364982240481496,5132,5146,4428,0.8601398601398601,23.59924510926093,1262,1258,1262,23.716949650072618,1077,4.419531161106184,53.307828773995325,0.8534072900158478,3886,3874,3884,23.561000990228834,3351,4.610633806456463,53.38354162634614,0.8623262995367987
17,5063,0.7802554314299369,13.122122008673477,0.6380351057944863,3.685657823933602,52.334928025731855,5051,5060,4303,0.8498913687537033,22.597662297423444,1271,1271,1271,22.43142673921078,1085,3.6408015555166044,52.14301750860633,0.8536585365853658,3792,3780,3789,22.653484066112558,3218,3.700740447520375,52.39945666786587,0.8486286919831224
